sample_id,fault_type,H2,CH4,C2H2,C2H4,C2H6,split
S1426,T3,1209.0,747.0,318.0,723.0,524.0,train
S1427,T1,156.0,79.0,,,47.0,train
S1428,PD,34673.0,1112.0,6.0,26.0,18.0,cal
S1429,D1,1646.0,365.0,537.0,274.0,,test
S1430,PD,20121.0,1766.0,9.0,91.0,18.0,train
S1431,PD,38561.0,966.0,3.0,65.0,32.0,train
S1432,D2,116.407,7.38,7.548,8.412,0.2,train
S1433,T3,1362.0,680.0,168.0,609.0,548.0,cal
S1434,T1,72.0,80.0,9.0,13.0,27.0,train
S1435,T3,968.0,816.0,277.0,684.0,238.0,train
S1436,T3,1713.0,763.0,112.0,474.0,270.0,train
S1437,T3,1413.0,844.0,112.0,548.0,474.0,train
S1438,T2,743.0,197.0,6.0,207.0,153.0,train
S1439,T3,865.0,710.0,405.0,588.0,331.0,train
S1440,D1,608.0,994.0,307.0,982.0,100.0,train
S1441,T1,107.0,98.0,6.0,47.0,38.0,test
S1442,T2,209.0,350.0,34.0,397.0,68.0,train
S1443,T3,1397.0,925.0,201.0,406.0,225.0,train
S1444,D2,14799.0,3224.0,5061.0,6349.0,101.0,train
S1445,T3,1716.0,654.0,303.0,528.0,448.0,train
S1446,T2,749.0,151.0,35.0,318.0,281.0,train
S1447,T3,834.0,655.0,54.0,678.0,370.0,test
S1448,PD,7032.0,1892.0,42.0,94.0,47.0,test
S1449,D1,,563.0,425.0,399.0,171.0,test
S1450,T3,1763.0,558.0,422.0,726.0,521.0,train
S1451,D2,300.0,240.0,140.0,160.0,14.0,train
S1452,T2,622.0,158.0,5.0,325.0,268.0,test
S1453,T2,288.0,456.0,19.0,325.0,142.0,train
S1454,T1,114.0,82.0,9.0,72.0,9.0,train
S1455,D1,1680.0,739.0,761.0,962.0,58.0,test
S1456,D1,227.0,683.0,98.0,367.0,23.0,test
S1457,T2,548.0,473.0,15.0,124.0,78.0,train
S1458,T3,900.0,823.0,450.0,660.0,561.0,train
S1459,T3,,540.0,257.0,431.0,581.0,train
S1460,T2,238.0,351.0,18.0,315.0,107.0,train
S1461,T3,1830.0,841.0,249.0,658.0,476.0,test
S1462,T2,419.0,324.0,30.0,168.0,119.0,train
S1463,T2,716.0,251.0,41.0,180.0,225.0,test
S1464,T2,684.0,196.0,20.0,333.0,233.0,cal
S1465,T3,1759.0,779.0,333.0,720.0,298.0,cal
S1466,T3,888.0,834.0,120.0,554.0,551.0,train
S1467,D2,656.058,60.403,80.207,92.324,9.445,test
S1468,D1,531.0,106.0,56.0,96.0,122.0,test
S1469,T1,92.0,100.0,5.0,,36.0,train
S1470,D1,694.0,497.0,50.0,489.0,125.0,cal
S1471,D2,0.85,0.0,0.12,0.2,29.739,train
S1472,D1,1465.0,781.0,602.0,774.0,113.0,cal
S1473,T1,73.0,133.0,8.0,74.0,21.0,cal
S1474,T2,760.0,160.0,46.0,397.0,186.0,train
S1475,T2,506.0,275.0,42.0,177.0,259.0,train
S1476,D1,1788.0,150.0,716.0,72.0,37.0,train
S1477,T1,158.0,30.0,2.0,84.0,47.0,cal
S1478,D1,1836.0,370.0,553.0,474.0,,cal
S1479,T2,555.0,454.0,11.0,208.0,77.0,train
S1480,D2,105.55,8.19,0.0,2.49,1.13,train
S1481,T3,1412.0,567.0,386.0,529.0,291.0,train
S1482,T3,1569.0,835.0,,476.0,531.0,train
S1483,D1,738.0,568.0,41.0,743.0,118.0,train
S1484,PD,29461.0,1123.0,30.0,90.0,30.0,train
S1485,T1,,75.0,7.0,52.0,72.0,train
S1486,D1,1191.0,723.0,513.0,848.0,159.0,cal
S1487,T2,693.0,451.0,46.0,299.0,159.0,train
S1488,D2,880.631,155.483,535.426,426.94,44.513,train
S1489,T1,147.0,91.0,9.0,92.0,46.0,train
S1490,T3,1867.0,713.0,224.0,577.0,212.0,train
S1491,T1,127.0,7.0,5.0,65.0,31.0,train
S1492,T1,81.0,58.0,3.0,87.0,86.0,train
S1493,PD,29069.0,1741.0,28.0,25.0,38.0,cal
S1494,D1,599.0,912.0,593.0,332.0,198.0,train
S1495,D2,51.2,37.6,51.6,52.8,5.1,test
S1496,T1,102.0,81.0,9.0,59.0,97.0,train
S1497,D1,162.0,674.0,49.0,697.0,31.0,train
S1498,D2,173.065,39.084,0.12,0.2,0.2,cal
S1499,T3,1205.0,507.0,471.0,491.0,521.0,train
S1500,T2,327.0,303.0,43.0,158.0,167.0,train
S1501,T1,,15.0,9.0,90.0,,train
S1502,D1,1885.0,239.0,699.0,113.0,37.0,test
S1503,T3,987.0,900.0,413.0,790.0,454.0,cal
S1504,D1,641.0,244.0,680.0,748.0,98.0,test
S1505,T1,47.0,39.0,7.0,47.0,69.0,train
S1506,D2,962.303,18.873,29.519,10.334,0.2,train
S1507,D2,217.656,82.507,83.033,85.232,0.2,train
S1508,PD,27784.0,1677.0,38.0,70.0,42.0,train
S1509,D2,641.605,36.155,5.616,9.958,0.2,test
S1510,D1,1175.0,539.0,497.0,701.0,32.0,train
S1511,D1,425.0,330.0,763.0,970.0,105.0,train
S1512,T1,111.0,17.0,1.0,79.0,31.0,cal
S1513,T1,184.0,144.0,9.0,9.0,49.0,train
S1514,T1,175.0,66.0,,35.0,15.0,train
S1515,D2,,25.99,27.64,20.09,4.63,cal
S1516,PD,11574.0,838.0,44.0,59.0,2.0,train
S1517,PD,,951.0,8.0,35.0,46.0,train
S1518,T1,84.0,19.0,9.0,23.0,56.0,train
S1519,PD,22928.0,696.0,31.0,58.0,6.0,train
S1520,T1,139.0,80.0,2.0,45.0,95.0,train
S1521,PD,39759.0,1683.0,2.0,30.0,46.0,cal
S1522,T3,1065.0,600.0,148.0,771.0,375.0,train
S1523,D1,1288.0,,492.0,,105.0,train
S1524,PD,15013.0,872.0,46.0,36.0,29.0,test
S1525,D1,1965.0,930.0,523.0,328.0,124.0,train
S1526,D1,1157.0,748.0,316.0,450.0,188.0,train
S1527,D1,1595.0,441.0,593.0,49.0,37.0,test
S1528,T3,1284.0,813.0,106.0,649.0,424.0,train
S1529,T1,47.0,7.0,0.0,0.55,1.2,test
S1530,T1,56.0,108.0,4.0,64.0,51.0,cal
S1531,T3,1756.0,599.0,202.0,429.0,413.0,train
S1532,D1,1535.0,717.0,701.0,,138.0,test
S1533,T1,102.0,133.0,5.0,6.0,15.0,test
S1534,T2,301.0,285.0,49.0,134.0,166.0,test
S1535,D1,1741.0,935.0,777.0,480.0,157.0,train
S1536,PD,11074.0,1454.0,12.0,8.0,32.0,train
S1537,PD,21960.0,1015.0,,20.0,16.0,train
S1538,T2,719.0,270.0,32.0,169.0,290.0,train
S1539,T1,198.0,65.0,9.0,85.0,14.0,cal
S1540,D1,725.0,934.0,541.0,628.0,92.0,train
S1541,D1,1048.0,956.0,,688.0,101.0,train
S1542,PD,19093.0,849.0,47.0,25.0,18.0,train
S1543,D2,3455.966,1142.334,1134.045,4355.17,76.069,cal
S1544,PD,34413.0,1267.0,5.0,89.0,31.0,cal
S1545,D2,150.191,48.424,50.857,49.715,0.2,test
S1546,T1,133.0,93.0,9.0,72.0,10.0,cal
S1547,T1,,70.0,,74.0,70.0,train
S1548,PD,,1081.0,,12.0,2.0,test
S1549,D2,555.537,36.672,33.027,57.529,3.176,train
S1550,PD,13840.0,876.0,31.0,20.0,47.0,test
S1551,T1,79.0,103.0,0.0,32.0,5.0,train
S1552,T2,15.0,6.6,0.0,0.65,0.0,train
S1553,T3,1471.0,533.0,254.0,760.0,268.0,train
S1554,D1,211.0,579.0,262.0,858.0,12.0,train
S1555,T3,1206.0,886.0,237.0,529.0,380.0,test
S1556,D2,401.47,0.0,1.262,,0.959,test
S1557,PD,21147.0,1075.0,37.0,30.0,33.0,cal
S1558,T1,153.0,103.0,6.0,21.0,40.0,train
S1559,PD,38242.0,1748.0,23.0,79.0,42.0,train
S1560,PD,22156.0,1400.0,26.0,53.0,26.0,train
S1561,D2,13052.0,3978.0,11087.0,6868.0,475.0,train
S1562,D1,1181.0,413.0,373.0,700.0,82.0,train
S1563,D2,429.442,99.055,56.082,150.113,256.446,train
S1564,T3,,720.0,294.0,625.0,350.0,train
S1565,T1,186.0,107.0,2.0,71.0,90.0,test
S1566,D1,1891.0,553.0,54.0,127.0,135.0,cal
S1567,T3,872.0,889.0,194.0,427.0,454.0,train
S1568,T1,55.0,57.0,5.0,41.0,65.0,train
S1569,T1,113.0,17.0,4.0,95.0,69.0,train
S1570,T3,1831.0,989.0,198.0,414.0,,train
S1571,T1,171.0,115.0,8.0,76.0,73.0,cal
S1572,PD,18495.0,1710.0,46.0,99.0,3.0,cal
S1573,PD,8105.0,1021.0,36.0,6.0,35.0,train
S1574,D2,466.5,148.8,511.5,266.4,13.1,cal
S1575,D1,457.0,451.0,466.0,388.0,66.0,train
S1576,T3,1691.0,813.0,144.0,668.0,522.0,train
S1577,T3,1867.0,808.0,195.0,507.0,536.0,train
S1578,T3,1180.0,,420.0,709.0,478.0,test
S1579,T3,1353.0,861.0,239.0,622.0,442.0,train
S1580,PD,10251.0,287.0,30.0,95.0,33.0,train
S1581,T2,797.0,302.0,45.0,261.0,200.0,test
S1582,T1,192.0,39.0,4.0,82.0,20.0,train
S1583,D1,,82.0,448.0,409.0,176.0,cal
S1584,T2,776.0,204.0,16.0,278.0,155.0,test
S1585,D2,111.558,0.0,0.12,0.2,20.866,cal
S1586,PD,,1907.0,13.0,,42.0,cal
S1587,PD,26150.0,1035.0,12.0,11.0,19.0,train
S1588,PD,34809.0,339.0,32.0,95.0,32.0,test
S1589,D1,660.497,0.0,54.589,12.698,21.811,test
S1590,D1,206.0,422.0,228.0,872.0,21.0,train
S1591,T2,601.0,467.0,30.0,,102.0,train
S1592,PD,21993.0,1412.0,23.0,25.0,30.0,train
S1593,D2,1203.951,91.652,87.73,37.152,0.2,test
S1594,PD,32390.0,1136.0,33.0,,45.0,train
S1595,D1,685.0,639.0,49.0,619.0,114.0,test
S1596,T3,,878.0,,695.0,532.0,train
S1597,T1,61.0,33.0,5.0,77.0,49.0,test
S1598,T3,1119.0,981.0,477.0,674.0,471.0,train
S1599,D2,1045.517,162.791,94.148,131.484,445.966,test
S1600,T2,,452.0,12.0,278.0,169.0,train
S1601,T3,,876.0,145.0,410.0,455.0,test
S1602,D1,0.85,0.0,13.975,0.2,0.2,cal
S1603,T3,932.0,645.0,187.0,555.0,247.0,test
S1604,D2,1274.259,40.745,110.598,331.975,3.807,train
S1605,T1,38.0,102.0,0.0,7.0,5.0,train
S1606,PD,30460.0,898.0,18.0,54.0,47.0,train
S1607,T1,12.0,17.0,9.0,59.0,20.0,train
S1608,D2,142.395,56.102,0.12,0.2,0.2,train
S1609,T3,930.0,829.0,274.0,550.0,403.0,train
S1610,D1,653.0,553.0,159.0,75.0,131.0,train
S1611,T1,,73.0,4.0,86.0,52.0,cal
S1612,D1,491.0,725.0,549.0,430.0,171.0,train
S1613,T3,1735.0,584.0,274.0,645.0,521.0,cal
S1614,T1,197.0,147.0,5.0,85.0,74.0,train
S1615,D2,,252.0,22.0,646.0,95.0,train
S1616,PD,13246.0,798.0,37.0,61.0,5.0,cal
S1617,PD,5170.0,1780.0,49.0,87.0,11.0,train
S1618,T2,735.0,281.0,26.0,168.0,192.0,cal
S1619,D1,1243.0,544.0,706.0,244.0,78.0,train
S1620,T2,738.0,237.0,18.0,207.0,290.0,train
S1621,PD,11817.0,1942.0,41.0,60.0,36.0,test
S1622,T1,194.0,83.0,6.0,64.0,53.0,train
S1623,T2,477.0,415.0,27.0,317.0,297.0,train
S1624,D1,890.0,360.0,407.0,,73.0,train
S1625,D2,1517.513,81.296,16.219,31.652,18.127,test
S1626,T3,1000.0,560.0,307.0,412.0,225.0,train
S1627,T3,987.0,984.0,,,302.0,train
S1628,D1,1635.0,79.0,603.0,341.0,29.0,train
S1629,D2,644.956,108.191,,,6.525,cal
S1630,T2,,233.0,24.0,175.0,,cal
S1631,PD,29721.0,1640.0,6.0,38.0,19.0,train
S1632,T1,142.0,65.0,8.0,19.0,,train
S1633,T1,13.0,32.0,7.0,7.0,28.0,cal
S1634,T3,1206.0,960.0,137.0,739.0,352.0,train
S1635,PD,37476.0,1221.0,16.0,45.0,0.0,train
S1636,T3,1436.0,958.0,351.0,444.0,567.0,train
S1637,PD,7064.0,616.0,16.0,87.0,13.0,test
S1638,T2,426.0,303.0,27.0,252.0,272.0,train
S1639,D1,1100.0,364.0,599.0,721.0,31.0,train
S1640,PD,13906.0,1343.0,,48.0,18.0,train
S1641,T3,1951.0,820.0,295.0,574.0,557.0,test
S1642,T1,187.0,145.0,7.0,72.0,40.0,train
S1643,T1,72.0,146.0,7.0,72.0,82.0,cal
S1644,T1,19.0,144.0,6.0,61.0,8.0,test
S1645,T2,788.0,319.0,22.0,218.0,216.0,train
S1646,T1,34.0,133.0,9.0,52.0,48.0,train
S1647,T3,1812.0,605.0,300.0,478.0,433.0,train
S1648,T1,16.0,86.0,9.0,82.0,41.0,cal
